"product_id";"product_sku";"product_name";"product_inventory";"category_id";"category_name"
7567;"001019";"Papel Campus A4 80gr 100h blanco";"in_stock";874;"Papel"
7568;"001021";"Papel ECO A4 500h 80 gr blanco";"in_stock";874;"Papel"
7569;"001160";"Papel color Campus A4 Amarillo 100h 80gr";"in_stock";874;"Papel"
7570;"001161";"Papel color Campus A4 Rojo 100h 80gr";"in_stock";874;"Papel"
7571;"001162";"Papel color Campus A4 Naranja 100h 80gr";"in_stock";874;"Papel"
7572;"001366";"Papel SPECTRA A3 500h 80 gr amarillo";"in_stock";874;"Papel"
7573;"001576";"Papel color Campus A4 Marfil 100h 80gr";"in_stock";874;"Papel"
7574;"001577";"Papel color Campus A4 Verde manzana 100h 80gr";"in_stock";874;"Papel"
7575;"002044";"Papel color Campus A4 Rosa 100h 80gr";"in_stock";874;"Papel"
7576;"001578";"Papel SPECTRA A4 500h 80 gr naranja";"in_stock";874;"Papel"
7577;"001579";"Papel SPECTRA A4 500h 80 gr amarillo oro";"in_stock";874;"Papel"
7578;"001001";"Papel Campus A4 80gr 100h 10 colores";"in_stock";874;"Papel"
7579;"001002";"Papel color Campus A4 Azul cielo 100h 80gr";"in_stock";874;"Papel"
7580;"001003";"Papel SPECTRA A3 500h 80 gr azul turquesa";"in_stock";874;"Papel"
7581;"001004";"Papel SPECTRA A3 500h 80 gr rojo";"in_stock";874;"Papel"
7582;"001005";"Papel SPECTRA A3 500h 80 gr marfil";"in_stock";874;"Papel"
7583;"001006";"PAPEL COLOR CAMPUS SPECTRA DIN A3 ROSA PAQUETE DE 500 HOJAS 80 GRAMOS";"in_stock";874;"Papel"
7584;"001007";"Papel SPECTRA A3 500h 80 gr verde claro";"in_stock";874;"Papel"
7585;"001009";"Papel color Campus A4 Verde claro 100h 80gr";"in_stock";874;"Papel"
7586;"001010";"Papel SPECTRA A4 500h 80 gr amarillo";"in_stock";874;"Papel"
7587;"001011";"Papel SPECTRA A4 500h 80 gr azul cielo";"in_stock";874;"Papel"
7588;"001012";"Papel SPECTRA A4 500h 80 gr rosa";"in_stock";874;"Papel"
7589;"001013";"Papel SPECTRA A4 500h 80 gr verde manzana";"in_stock";874;"Papel"
7590;"001014";"Papel SPECTRA A4 500h 80 gr verde claro";"in_stock";874;"Papel"
7591;"001015";"Papel SPECTRA A4 500h 80 gr marfil";"in_stock";874;"Papel"
7592;"001016";"Papel SPECTRA A4 500h 80 gr azul turquesa";"in_stock";874;"Papel"
7593;"001017";"Papel SPECTRA A4 500h 80 gr rojo";"in_stock";874;"Papel"
7594;"001569";"Papel fotográfico InkJet Paper Photo Quality A4 1440 dpi 100gr 100h";"in_stock";874;"Papel"
7595;"001570";"Papel fotográfico Photo Paper A4 5760 dpi 230gr 20h";"in_stock";874;"Papel"
7596;"001646";"Papel fotográfico Glossy Paper Photo Quality A4 5760 dpi 180gr 20h";"in_stock";874;"Papel"
7597;"001648";"Papel fotográfico InkJet Photo Quality A4 2880 dpi 100gr 100h";"in_stock";874;"Papel"
7598;"029995";"Papel Transfer Apli A4 para tejidos blancos 10h";"in_stock";1103;"Papel transfer y magnético"
7599;"029994";"Papel Transfer Apli A4 para tejidos oscuros 5h";"in_stock";1103;"Papel transfer y magnético"
7600;"029302";"Papel fotográfico HP A4 Premium Plus 20h 300gr";"in_stock";38;"Papel fotográfico"
7601;"029342";"Papel fotográfico HP uso diario inkjet A4 100h 200gr";"in_stock";38;"Papel fotográfico"
7602;"002046";"Papel fotográfico HP Advanced Inkjet A4 250g 50h";"in_stock";38;"Papel fotográfico"
7603;"002089";"Papel Pergamino Apli clásico 90gr 20h";"in_stock";37;"Papel texturizado"
7604;"002091";"Papel metalizado Apli A4 130gr Perla 10h";"in_stock";37;"Papel texturizado"
7605;"001051";"Rollo papel térmico Plus Office para fax 210mm x 15m Mandril 12";"in_stock";34;"Papel fax"
7606;"001052";"Rollo papel térmico Plus Office para fax 210mm x 30m Mandril 12";"in_stock";34;"Papel fax"
7607;"001041";"Rollo papel Offset para calculadora y registradora 37x70";"in_stock";40;"Rollos registradora y calculadora"
7608;"001045";"Rollo papel Offset para calculadora y registradora 57x65";"in_stock";40;"Rollos registradora y calculadora"
7609;"001047";"Rollo papel copia 2h para calculadora y registradora 57x65";"in_stock";40;"Rollos registradora y calculadora"
7610;"001048";"Rollo papel copia 2h para calculadora y registradora 75x65";"in_stock";40;"Rollos registradora y calculadora"
7611;"001049";"Rollo papel térmico para calculadora y registradora 57x55";"in_stock";40;"Rollos registradora y calculadora"
7612;"029293";"Rollo papel térmico 1copia para calculadora y registradora 76,5x65";"in_stock";40;"Rollos registradora y calculadora"
7613;"029296";"Rollo papel Offset para calculadora y registradora 58x65";"in_stock";40;"Rollos registradora y calculadora"
7614;"029298";"Rollo papel Offset para calculadora y registradora 44x70";"in_stock";40;"Rollos registradora y calculadora"
7615;"029947";"Rollo papel térmico para calculadora y registradora 80x60";"in_stock";40;"Rollos registradora y calculadora"
7616;"002058";"Rollo papel térmico para calculadora y registradora 57x45";"in_stock";40;"Rollos registradora y calculadora"
7617;"002105";"Rollo papel térmico para calculadora y registradora 80x80";"in_stock";40;"Rollos registradora y calculadora"
7618;"029954";"Rollo papel copia 2h para calculadora y registradora 70x65";"in_stock";40;"Rollos registradora y calculadora"
7619;"029956";"Rollo papel Offset para calculadora y registradora 75x65";"in_stock";40;"Rollos registradora y calculadora"
7620;"029957";"ROLLO PAPEL PARA SUMADORA ELECTRA 70MM X 65MM 60 GRAMOS";"in_stock";40;"Rollos registradora y calculadora"
7621;"001098";"Papel Continuo 240x11 Blanco autocopiativo 2h (1500 h/c)";"in_stock";33;"Papel continuo"
7622;"001100";"Papel Continuo 240x11 Blanco autocopiativo 3h (1000 h/c)";"in_stock";33;"Papel continuo"
7623;"001101";"Papel Continuo 240x11 Blanco 1h (2500 h/c) 70gr";"in_stock";33;"Papel continuo"
7624;"001104";"Papel Continuo 240x12 Blanco 1h (2500 h/c) 70gr";"in_stock";33;"Papel continuo"
7625;"001107";"Papel Continuo 240x11 Pautado azul 1h (2500 h/c) 70gr";"in_stock";33;"Papel continuo"
7626;"001108";"Papel Continuo 380x11 Pautado azul 1h (2500 h/c) 70gr";"in_stock";33;"Papel continuo"
7627;"001289";"Etiquetas autoadhesivas Plus Office 31x100 Sobre 5h (25 etiq)";"in_stock";872;"Etiquetas"
7628;"001290";"Etiquetas autoadhesivas Plus Office 53x100 Sobre 5h (15 etiq)";"in_stock";872;"Etiquetas"
7629;"001291";"Etiquetas autoadhesivas Plus Office 8x12 Sobre 5h (600 etiq)";"in_stock";872;"Etiquetas"
